,cx,cxROI,cy,cyROI
1360,486,128,519,160
1361,434,114,469,144
1362,450,118,506,156
1363,462,121,534,164
1364,459,121,527,162
1365,479,126,592,182
1366,526,138,572,176
1367,568,149,524,161
1368,567,149,485,149
1369,529,139,470,144
1370,548,144,458,141
1371,560,147,422,130
1372,563,148,403,124
1373,559,147,379,116
1374,508,133,448,138
1375,517,136,447,137
1376,523,137,498,153
1377,521,137,509,156
1378,471,124,454,139
1379,482,126,467,143
1380,493,129,513,158
1381,491,129,519,160
1382,434,114,470,144
1383,453,119,493,152
1384,465,122,525,161
1385,465,122,527,162
1386,481,127,595,183
1387,525,138,573,176
1388,566,149,528,162
1389,570,150,488,150
1390,534,141,476,146
1391,546,144,459,141
1392,559,147,422,130
1393,562,148,403,124
1394,558,147,381,117
1395,506,133,451,139
1396,520,137,449,138
1397,524,138,499,153
1398,518,136,508,156
1399,469,123,459,141
1400,485,128,471,145
1401,495,130,516,159
1402,489,129,522,160
1403,433,114,475,146
1404,456,120,496,152
1405,469,123,527,162
1406,468,123,528,162
1407,480,129,605,186
1408,523,141,579,178
1409,564,152,533,164
1410,566,152,493,152
1411,533,144,478,147
1412,544,147,458,141
1413,556,150,428,131
1414,560,151,409,126
1415,559,151,383,118
1416,502,135,448,138
1417,516,139,456,140
1418,520,140,505,155
1419,514,138,507,156
1420,465,125,457,140
1421,481,130,483,148
1422,490,132,523,161
1423,485,131,521,160
1424,431,116,475,146
1425,450,121,505,155
1426,463,125,532,164
1427,460,124,528,162
1428,479,127,603,185
1429,522,139,578,178
1430,565,150,532,164
1431,567,151,488,150
1432,530,141,474,146
1433,547,145,459,141
1434,561,149,424,130
1435,563,149,405,124
1436,557,148,386,119
1437,505,134,446,137
1438,514,136,455,140
1439,519,138,506,156
1440,516,137,511,157
1441,469,124,453,139
1442,481,128,485,149
1443,489,130,527,162
1444,485,129,525,161
1445,434,115,469,144
1446,451,120,505,155
1447,461,122,534,164
1448,458,122,529,163
1449,480,129,606,186
1450,522,140,580,178
1451,565,151,530,163
1452,566,152,490,151
1453,529,142,477,147
1454,546,146,461,142
1455,559,150,424,130
1456,562,151,406,125
1457,558,149,386,119
1458,506,135,450,138
1459,516,138,460,141
1460,518,139,508,156
1461,513,137,513,158
1462,469,126,456,140
1463,479,128,480,148
1464,487,130,523,161
1465,485,130,524,161
1466,433,116,470,144
1467,448,120,495,152
1468,460,123,527,162
1469,461,123,528,162
1470,465,122,603,185
1471,514,134,576,177
1472,553,145,530,163
1473,555,145,489,150
1474,519,136,475,146
1475,530,139,465,143
1476,536,140,422,130
1477,539,141,403,124
1478,541,142,391,120
1479,496,130,461,142
1480,503,132,439,135
1481,506,132,480,148
1482,504,132,510,157
1483,463,121,467,143
1484,470,123,458,141
1485,476,124,501,154
1486,477,125,527,162
1487,428,112,479,147
1488,440,115,469,144
1489,448,117,503,155
1490,450,118,525,161
1491,459,117,614,189
1492,503,129,581,179
1493,536,137,536,165
1494,529,135,501,154
1495,493,126,486,149
1496,511,131,473,145
1497,505,129,428,131
1498,484,124,409,126
1499,457,117,393,121
1500,474,121,475,146
1501,473,121,459,141
1502,482,123,500,154
1503,486,124,518,159
1504,439,112,485,149
1505,441,113,477,147
1506,452,116,514,158
1507,456,117,529,163
1508,406,104,502,154
1509,416,106,495,152
1510,431,110,522,160
1511,435,111,535,164
1512,448,94,617,190
1513,490,103,585,180
1514,518,109,544,167
1515,508,107,515,158
1516,473,99,499,153
1517,499,105,471,145
1518,480,101,438,135
1519,456,96,425,131
1520,430,90,412,127
1521,460,97,471,145
1522,450,94,473,145
1523,462,97,520,160
1524,469,98,536,165
1525,424,89,482,148
1526,417,87,495,152
1527,431,90,535,164
1528,439,92,543,167
1529,390,82,500,154
1530,393,82,514,158
1531,409,86,544,167
1532,418,88,551,169
1533,452,96,623,192
1534,491,104,591,182
1535,520,110,548,168
1536,498,105,517,159
1537,461,97,502,154
1538,496,105,475,146
1539,477,101,447,137
1540,453,96,435,134
1541,426,90,422,130
1542,455,96,476,146
1543,447,94,477,147
1544,463,98,525,161
1545,471,100,541,166
1546,420,89,489,150
1547,415,88,500,154
1548,432,91,541,166
1549,440,93,550,169
1550,388,82,511,157
1551,394,83,522,160
1552,412,87,554,170
1553,419,89,560,172
1554,446,94,630,194
1555,491,103,603,185
1556,526,111,559,172
1557,509,107,527,162
1558,474,100,511,157
1559,506,107,483,148
1560,491,103,453,139
1561,473,100,454,139
1562,459,97,460,141
1563,467,98,480,148
1564,448,94,474,146
1565,453,95,521,160
1566,464,98,549,169
1567,433,91,490,151
1568,416,88,496,152
1569,426,90,538,165
1570,441,93,560,172
1571,404,85,508,156
1572,394,83,518,159
1573,406,85,552,170
1574,421,89,569,175
1575,460,101,644,198
1576,504,111,617,190
1577,531,116,579,178
1578,521,114,551,169
1579,494,108,534,164
1580,511,112,486,149
1581,503,110,485,149
1582,503,110,514,158
1583,507,111,542,167
1584,471,103,489,150
1585,455,100,496,152
1586,460,101,538,165
1587,469,103,567,174
1588,434,95,506,156
1589,423,93,522,160
1590,434,95,561,172
1591,448,98,583,179
1592,406,89,532,164
1593,400,88,551,169
1594,413,90,581,179
1595,429,94,594,183
1596,451,93,631,194
1597,498,103,612,188
1598,528,109,584,180
1599,516,106,556,171
1600,486,100,539,166
1601,518,107,490,151
1602,509,105,493,152
1603,498,103,523,161
1604,496,102,552,170
1605,478,98,485,149
1606,462,95,484,149
1607,455,94,524,161
1608,459,95,561,172
1609,441,91,495,152
1610,425,87,509,156
1611,429,88,551,169
1612,438,90,584,180
1613,413,85,516,159
1614,401,83,535,164
1615,411,85,570,175
1616,425,87,591,182
1617,444,91,630,194
1618,487,100,616,189
1619,514,106,588,181
1620,504,103,563,173
1621,473,97,548,168
1622,507,104,490,151
1623,481,99,501,154
1624,475,97,537,165
1625,483,99,558,172
1626,462,95,491,151
1627,437,90,498,153
1628,438,90,544,167
1629,448,92,567,174
1630,422,87,506,156
1631,403,83,522,160
1632,412,84,567,174
1633,427,88,585,180
1634,391,80,531,163
1635,381,78,551,169
1636,393,81,586,180
1637,410,84,598,184
1638,424,85,618,190
1639,464,93,603,185
1640,487,98,575,177
1641,465,93,556,171
1642,435,87,547,168
1643,474,95,485,149
1644,430,86,495,152
1645,411,82,521,160
1646,411,82,539,166
1647,435,87,484,149
1648,402,81,489,150
1649,390,78,523,161
1650,392,79,548,168
1651,403,81,497,153
1652,375,75,507,156
1653,370,74,537,165
1654,377,75,556,171
1655,378,76,518,159
1656,359,72,527,162
1657,360,72,551,169
1658,370,74,564,173
1659,428,84,614,189
1660,467,91,603,185
1661,488,96,576,177
1662,463,91,558,172
1663,432,85,551,169
1664,477,93,486,149
1665,428,84,493,152
1666,407,80,516,159
1667,403,79,533,164
1668,438,86,485,149
1669,393,77,493,152
1670,389,76,533,164
1671,400,78,557,171
1672,404,79,498,153
1673,366,72,516,159
1674,370,72,554,170
1675,385,75,571,176
1676,378,74,521,160
1677,351,69,539,166
1678,359,70,566,174
1679,375,73,577,177
1680,423,84,614,189
1681,457,91,601,185
1682,468,93,579,178
1683,441,88,564,173
1684,410,82,548,168
1685,456,91,482,148
1686,421,84,496,152
1687,394,78,512,157
1688,372,74,515,158
1689,413,82,483,148
1690,374,74,526,162
1691,396,79,577,177
1692,418,83,591,182
1693,376,75,502,154
1694,346,69,549,169
1695,371,74,590,181
1696,393,78,593,182
1697,350,70,528,162
1698,333,66,572,176
1699,356,71,602,185
1700,377,75,603,185
1701,426,85,622,191
1702,455,91,610,188
1703,466,93,584,180
1704,438,88,566,174
1705,404,81,551,169
1706,451,90,488,150
1707,416,83,494,152
1708,388,78,503,155
1709,363,73,507,156
1710,408,82,491,151
1711,373,75,527,162
1712,399,80,576,177
1713,421,84,587,180
1714,372,74,509,156
1715,348,70,555,171
1716,377,75,592,182
1717,398,80,593,182
1718,345,69,536,165
1719,333,67,577,177
1720,359,72,605,186
1721,380,76,603,185
1722,429,83,618,190
1723,457,88,608,187
1724,468,91,582,179
1725,435,84,570,175
1726,397,77,559,172
1727,443,86,493,152
1728,409,79,493,152
1729,378,73,500,154
1730,348,67,503,155
1731,403,78,497,153
1732,373,72,540,166
1733,405,78,587,180
1734,430,83,592,182
1735,367,71,517,159
1736,346,67,566,174
1737,379,73,599,184
1738,401,78,595,183
1739,339,65,543,167
1740,329,64,585,180
1741,359,69,610,188
1742,381,74,608,187
