,cx,cxROI,cy,cyROI
1360,427,66,300,92
1361,397,61,249,76
1362,399,62,274,84
1363,406,63,293,90
1364,413,64,299,92
1365,428,65,314,96
1366,452,69,312,96
1367,472,72,300,92
1368,476,73,285,87
1369,477,73,271,83
1370,461,70,241,74
1371,457,70,251,77
1372,457,70,261,80
1373,460,70,264,81
1374,440,67,234,72
1375,435,66,267,82
1376,436,67,292,90
1377,439,67,298,91
1378,418,64,238,73
1379,415,63,277,85
1380,420,64,296,91
1381,425,65,298,91
1382,399,61,248,76
1383,397,61,279,86
1384,405,62,296,91
1385,411,63,297,91
1386,427,64,311,95
1387,448,67,314,96
1388,470,71,310,95
1389,466,70,299,92
1390,446,67,289,89
1391,473,71,252,77
1392,476,72,257,79
1393,470,71,262,80
1394,465,70,264,81
1395,448,67,241,74
1396,439,66,257,79
1397,435,65,287,88
1398,436,66,298,91
1399,423,64,240,74
1400,414,62,260,80
1401,416,63,287,88
1402,422,63,296,91
1403,402,60,247,76
1404,394,59,262,80
1405,399,60,284,87
1406,407,61,292,90
1407,423,63,316,97
1408,448,67,320,98
1409,475,71,312,96
1410,469,70,296,91
1411,448,67,284,87
1412,480,72,248,76
1413,470,70,255,78
1414,461,69,270,83
1415,456,68,273,84
1416,451,67,237,73
1417,436,65,258,79
1418,435,65,290,89
1419,441,66,296,91
1420,424,63,238,73
1421,412,61,265,81
1422,416,62,293,90
1423,424,63,295,90
1424,400,60,247,76
1425,393,58,273,84
1426,400,60,296,91
1427,410,61,297,91
1428,422,64,312,96
1429,450,68,313,96
1430,477,72,306,94
1431,473,72,295,90
1432,457,69,287,88
1433,473,72,241,74
1434,450,68,250,77
1435,442,67,274,84
1436,443,67,285,87
1437,445,67,234,72
1438,427,65,250,77
1439,429,65,281,86
1440,437,66,291,89
1441,418,63,238,73
1442,406,61,259,79
1443,412,62,286,88
1444,422,64,291,89
1445,396,60,247,76
1446,390,59,268,82
1447,397,60,290,89
1448,408,62,294,90
